Initialization: Random | Assignment: Lloyd's Assignment | Update: Mean vector
CLUSTER-1 {size: 1113 centroid: 0 0 0.00235772 0 0.00814793 0.216418 0.000112824 0 0 0 0.00546997 0.00345742 0.0413531 0.000822751 0.458083 0.000208804 0.0156534 0 0 0 0 0.00219097 0 0.470995 0 0 0 0 0.048511 0 0 0 0 2.54303e-05 0 0 0 0.00681338 0 0 0.286186 0.00215885 0.0038101 0.00232616 0 0.0421736 0 0 0 0 0 0 0 0.00571787 0 0.0030155 0 0 0.101373 0.157363 0 0 0 0.00424827 0 0 0 0 0 0 1.64835 0 0 0 0 0.0232416 0 0 0 0 0.00141393 0 0.0576364 0 0 0 0 2.01031 0 0 0 0 0 0 0.00365504 0 0 0 0 0.0105092 0 0 0.00993822 0.00330206 0 0.0367008 0 0.808752 0 0 1.11558 0 0.000750741 0 0 0.00696791 0 0 0 0.693702 0 0 0 0.0318152 0 0 0 0.000253245 }
CLUSTER-2 {size: 611 centroid: 0.0274209 0 0.000739405 0 0.0129685 0.0146491 2.89072e-05 0 0 0.00160952 0.00163843 0.00365724 0.214372 0 0.417646 0.00924162 0.00944729 0 0 0 0 0.011268 0 0.101965 0 0.00576593 0 0.00228793 0.260727 0 0 0.00118392 0 0.0230754 0 0 0 0.00981509 0.0429426 0 0.112034 0 0.00229947 0.00442311 0 0.306038 0 0.000880876 0 5.004e-05 0 0.00256877 0 0.00928468 2.56194e-06 3.47225e-05 0.020173 0.000236047 0.0976851 0.0234818 0 0 1.99846e-05 0.0190844 0 0 0 6.77002e-06 0 0 0.515869 0.000244766 0.00214104 0.00169857 0 0.0031844 0 0 0 0 0 0.00428886 0.0105066 0 0 7.98773e-05 0.000711958 0.645236 0.000446385 0 0 0 0 0.00047787 0.00568559 0 0.000738942 0 0 0.00263493 0 0 0.0563592 0.00136187 0 0.143831 0 0.0418089 0 0 0.644087 0 0.00152414 0.0130718 0 0.00710064 0 0 0 0.195707 0 0 0 0.00974318 0 0 0.000125727 0 }
CLUSTER-3 {size: 2143 centroid: 0.0553806 0.0302898 0.0175013 0.000895368 0.00038016 0.00432029 0.000246134 0 0 0.00143974 2.26524e-05 1.12571e-05 0.000696991 6.54364e-06 0 0 0.000921831 0.0203214 0.00189067 0.0195283 0.000214123 0.0304194 0.00766526 0.0484969 0.263733 0.00325112 0.149817 0 0.000913238 0 0 0 0.00137857 0.00317838 8.0879e-05 9.27111e-05 0.000757935 0.00548462 0.00144219 0 4.14772e-05 0.0390392 0.0814183 0.00669508 0.0761248 3.95915e-05 0.00753856 0.00420701 0 0.0752462 0 0.0163055 0 0.000145197 0.00181545 0.0550763 0.014984 0.000328373 0.0187114 0.000727269 0.00255496 0.00115222 0.0064541 6.86068e-05 0.00878877 0 0.0348102 0 0.157417 0 0.115396 0.065911 0.00143686 0.000244814 0 0.0938605 0.02513 6.08948e-05 0.0053516 0.155618 0.223516 0.00486274 0.0735739 0 0.0113395 0.000634411 4.03605e-05 0.12979 0.000666617 7.38313e-06 0.00818002 0 0.00012011 0 0 0 0.00042711 0.0224105 0 0.00195112 0.0468005 0.0124821 1.7894e-05 2.23862e-05 0 0 0 0.191867 0 0.000354329 0.000164142 0 0.0179816 0.0406709 0.0498365 0.00920721 0.000912958 0 0 0.10441 0 0.0578682 0 0.0149036 0 0 0.00350453 0.000276084 }
CLUSTER-4 {size: 2886 centroid: 0.00461313 0 0.00440729 5.98913e-05 0.00785956 0.0482294 0 0 0 3.29945e-05 0.00376428 0.000112667 0.00602784 3.93693e-07 0.0323568 0.000595694 0.00389793 0 0.000116146 0.00103941 0.000319941 0.0592172 0 0.155288 0.0544763 0.0001681 0.00280686 0 0.00520583 0 0 2.51799e-05 0 0.000561608 0 0 0 4.27695e-05 0.00148095 0 0.000348242 0.0123925 0.0709271 0.0160057 0.00617835 0.00256206 0 6.40308e-06 0 6.83307e-05 0 0 0 0.00166542 2.02694e-05 0.0388572 0.00033687 0 0.0600677 0.0280926 0 0 0.000207176 0.000548055 0 6.27105e-05 0 0 0.00600033 0 0.565775 0.00010795 1.40987e-05 9.52396e-05 0 0.0287334 0.00134638 0 1.44702e-05 0.0135332 0.0279862 0 0.0520589 0 0.00010202 0 0 0.690147 4.01217e-05 0 0 0 0 5.49849e-05 0 0 0 0.000696685 0 0.0366057 0 0.00103652 9.20051e-05 1.67036e-05 0 0.00175332 0 0.434391 0 0 0.183527 0 0.00470432 0.00198392 0.00883154 0.0427294 0 0 0 0.130785 0 7.03868e-05 4.95385e-05 0.0907641 0 0 0 7.09028e-05 }
CLUSTER-5 {size: 1553 centroid: 0.000294483 0.00158819 0.00335817 0.000128509 0.00068545 0.00417212 0 0 0 0 0.000179127 0 0 0 0 0 0.000123578 0.00536839 0.000191971 0.00101559 0.00453429 0.00315504 0 0.21557 0.283592 0.000444323 0.183513 0 0 0 0 0 0.000567766 0 0 0 5.87008e-05 2.59497e-05 2.83345e-06 0 0 0.137909 0.171256 0.00695284 0.00752282 0 0.000375654 0 0 0.00296093 0 0.00344385 0 1.42924e-05 0 0.0453398 0.00145663 0 0.0710238 0.00193025 0.000405631 4.30023e-06 0.000192403 0 0.00555011 0 0.00594765 0 0.150799 0 0.538111 0.000323726 0.000138825 0.00133506 0 0.144392 0.0393695 0.000106967 0.0116706 0.17387 0.451466 0 0.231465 0 0.000218228 0 0 0.555702 0 0 0.008851 0 0 0 0 0 0 0.0366696 0 0.0254347 0.00945946 0.0010776 0 0 0 0.000140153 0 0.477106 0 0 9.88507e-05 0 0.00582208 0.000456229 0.00496643 0.00181058 0 0 0 0.312627 0 0.000760704 0 0.0170984 0 0 0 0.012177 }
CLUSTER-6 {size: 2087 centroid: 0.114927 2.72487e-06 0.000123885 0 0.0240229 0.000830831 3.72211e-05 0 0 0.0880205 0 2.07263e-05 0.00459596 0 0.0229188 0 0.000167467 0.00444362 0.00180589 9.15005e-05 2.78716e-06 7.99984e-05 0.0276184 8.90072e-05 0.00869221 0.0734378 0.0160227 0.000552828 0.00714073 0 0 0 0 0.241281 0.00189703 5.76796e-06 0.000685275 0.000812249 0.0392608 0 0.000783381 0.000947646 0.0239945 0.00689467 0.000612814 0.00828693 0 0.0812323 0 0.0252016 0 0.00152957 0 6.01521e-05 0.0593169 1.43064e-05 0.0910654 0.00925918 0.0189691 0.0216248 0.000949255 0.0104354 0.000438139 0.00285061 0 0.000849353 0.00841409 0 0.0134788 0 0.00111576 0.280478 0.00558025 0.0269911 0 0.0226877 0 0 0 0.00189399 0.00970914 0.0694895 0.0133382 0 0.00689479 0.000246351 0.0101977 0.00937868 0.025251 0 0.00449736 0 1.20364e-05 0.0040815 3.14131e-06 0 0.0226593 0.000657947 0 0.0192484 0.0661403 0 0.000290524 6.75872e-06 0 0.0355013 0 0.00739371 0 0.0211642 0.114026 0 2.75935e-05 0.31758 0.000880458 0 0.00432532 0 0 0.0080065 0 0.0821098 0.000115988 0 0 2.58019e-05 0.0871945 0 }
CLUSTER-7 {size: 4427 centroid: 0.236618 0.0538932 0.00410056 9.87306e-06 0.0113278 0.00140774 9.05606e-05 0 0 0.000685005 1.01616e-05 1.52058e-06 0.00394901 0 0.0029559 0 0.00160708 0.00189287 4.9798e-05 0.00495231 0 0.0174968 0.0875651 2.8249e-05 0.05861 0.000101485 0.0170596 0.019845 0.00793796 0 0 0 0.000316724 0.0312489 5.28121e-05 0.000895775 0.0013883 0.00179026 0.0885459 0 0.000165799 0.000262929 0.0188115 0.00303434 0.08412 0.00374731 0.0114014 0.106714 0 0.181076 0 0.00162344 0 0.0003785 0.00945525 0.0133456 0.0401423 0.0792597 0.00411934 0.00158497 0.00066462 0.00642273 0.00130616 0.000414016 0.00305868 1.18924e-05 0.00752635 0 0.0211168 0 0.000165792 0.245501 0.0047641 0.000387575 0 0.0150247 0.00155911 6.49721e-06 6.74596e-05 0.0423271 0.0131178 0.112129 0.00233403 0 0.00791727 0.000153105 0.00529919 0.00382617 0.0183051 0 0.000702801 0 5.10159e-05 0.000684298 3.34531e-06 0 0.0547564 0.00150242 0 0.000931674 0.0082792 0.00182667 0.000363879 0 0 0.0103787 0 0.0246681 0 0.0290899 0.0383448 0 0.000856123 0.220526 0.0214519 0.000747664 0.00249581 0 0 0.00273701 0 0.249315 4.95289e-05 7.95786e-05 0 0.000329389 0.0418527 0 }
CLUSTER-8 {size: 2007 centroid: 4.25266e-05 0 9.4169e-05 0 0.00909249 0.165331 0 0 0 0 0.00852128 0.000976465 0.0353829 8.02034e-05 0.155409 0.00187345 0.00585207 0 0 0 2.80595e-05 0.0153841 0 0.303116 0.0019718 0 0.000120614 0 0.0100374 0 0 0 0 0 0 0 0 9.48157e-05 0.000187222 0 0.0236331 0.00764296 0.0433627 0.0206302 0 0.0139947 0 0 0 0 0 0 0 0.0061231 0 0.0074405 0 0 0.162255 0.062155 0 0 0 0.000184119 0 0 0 0 0 0 1.07498 0 0 0.000103067 0 0.0626731 2.72181e-05 0 1.33847e-06 0.000487657 0.0125191 0 0.0627925 0 0 0 0 1.34338 0 0 0 0 0 0 8.5547e-06 0 0 0.00020543 0 0.0384509 0 0 0.000106032 9.73854e-05 0 0.0151529 0 0.638825 0 0 0.480925 0 0.000673627 2.05126e-05 0 0.03517 0 0 0 0.341117 0 0 0 0.0794157 0 0 0 0.000231127 }
CLUSTER-9 {size: 4745 centroid: 0.0594473 0.00133356 0.00321581 3.59265e-05 0.00613756 0.00462829 0 0 2.42055e-06 0.00382128 0.000265193 4.5601e-05 0.0142209 0 0.0302139 4.44545e-05 0.00304336 0.000112749 0.000401295 0.00339939 1.09774e-06 0.0297115 0.00954436 0.0112148 0.0374536 0.00470021 0.00851835 0.00168132 0.0227997 0 0 0.000114593 0 0.0148206 4.59672e-05 0.000257594 0.000278421 0.000265147 0.0268857 0 0.000618602 0.00075399 0.0651842 0.0170893 0.0166631 0.0190986 4.09537e-05 0.00323032 0 0.0254127 0 0.00344311 0 0.00306427 0.00023349 0.0180572 0.0527334 0.00205032 0.050407 0.0121349 0.000142453 0.0020437 0.000296492 0.000947876 0 2.51114e-05 0.000455088 0 0.00492644 0 0.0921338 0.0443361 0.00612912 0.002316 0 0.0151934 0.000344664 0 0 0.0147324 0.0110007 0.0115962 0.0157428 0 0.00525222 0.000267369 0.000174062 0.13901 0.00148427 0 0.000738 0 4.84951e-06 0.000322612 2.71678e-05 0 0.00191882 0.000478563 0 0.0225298 0.00309987 0.00239113 0.00210774 1.58529e-05 0 0.0121963 0 0.126425 0 2.13868e-05 0.108917 0 0.0019218 0.040359 0.0125912 0.0065059 0.000133948 0 0 0.0341408 0 0.0273582 5.16005e-05 0.0103573 0 1.06816e-06 0.00197004 0 }
CLUSTER-10 {size: 671 centroid: 0 0 0.0215056 0.00099398 3.16342e-05 0.0216483 0 0 0 0 0.000152079 0.000153434 0.0121815 0.0073468 0.00242762 0 0.00997861 0.001831 0 0 0.00173379 0 0 0.458447 0.0370677 0.00115787 0.0373398 0 0 0 0 0 0.000178939 0 0 0 0 0 0 0 0 0.145302 0.251223 0.00296803 0 0 0 0 0 0 0 9.77827e-06 0 0.0113602 0 0.000581725 0 0 0.316682 0.00154318 0 0 0 0 0.000141871 0 0 0 0.023859 0 1.37779 0 0 0.00579092 0 0.109865 0.00410188 0 0.00371497 0.0508729 0.722026 0 0.605978 0 0 0 0 1.46505 0 0 0.00110352 0 0 0 0 0 0 0.0143391 0 0.277497 0.000626827 0 0 0 0 0.0405865 0 0.873046 0 0 0.00265311 0 0.00119679 0 0 0 0 0 0 0.658836 0 0 0 0.0121258 0 0 0 0.0054166 }
